    1636 [     17.3079061086.      6.9231624435,     -6.9231624435] :     395.4239703020
    1637 [     17.3079061086.      6.9231624435,      6.9231624435] :     395.4239703020
    1638 [     -6.9231624435.    -17.3079061086,     -6.9231624435] :     395.4239703020
    1639 [     -6.9231624435.    -17.3079061086,      6.9231624435] :     395.4239703020

Max G2 =     395.4239703020

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          210
Ngw =      181, Max Gw2 =      95.8603564369
Ngw =      184, Max Gw2 =      99.5449888874
Ngw =      193, Max Gw2 =      96.8189600012
Ngw =      199, Max Gw2 =      97.8674326498
Ngw =      204, Max Gw2 =      99.0956434666
Ngw =      210, Max Gw2 =      98.1070835408
Ngw =      185, Max Gw2 =      98.9758180211
Ngw =      196, Max Gw2 =      99.7846397785
Ngw =      198, Max Gw2 =      98.3766907933
Ngw =      202, Max Gw2 =      99.5449888874
Ngw =      200, Max Gw2 =      98.4965162389
Ngw =      202, Max Gw2 =      98.8260362141
Ngw =      204, Max Gw2 =      99.9344215854
Ngw =      196, Max Gw2 =      98.8260362141
Ngw =      186, Max Gw2 =      98.4965162389
Ngw =      202, Max Gw2 =      98.7361671300
Ngw =      200, Max Gw2 =      99.0656871052
Ngw =      196, Max Gw2 =      97.7775635656
Ngw =      202, Max Gw2 =      99.0656871052
Ngw =      206, Max Gw2 =      98.7361671300
Ngw =      203, Max Gw2 =      99.7846397785
Ngw =      200, Max Gw2 =      96.8189600012
Ngw =      206, Max Gw2 =      99.9344215854
Ngw =      204, Max Gw2 =      98.5863853230
Ngw =      206, Max Gw2 =      99.8145961399
Ngw =      200, Max Gw2 =      98.8260362141
Ngw =      204, Max Gw2 =      99.8145961399
Ngw =      202, Max Gw2 =      97.7775635656
Ngw =      206, Max Gw2 =      99.5449888874
Ngw =      208, Max Gw2 =      99.6947706943
Ngw =      206, Max Gw2 =      98.8559925755
Ngw =      200, Max Gw2 =      99.4551198032
Ngw =      202, Max Gw2 =      99.3053379963
Ngw =      202, Max Gw2 =      99.9344215854
Ngw =      202, Max Gw2 =      99.5449888874
Ngw =      205, Max Gw2 =      99.4551198032
Ngw =      201, Max Gw2 =      98.8260362141
Ngw =      202, Max Gw2 =      98.9758180211
Ngw =      201, Max Gw2 =      99.3053379963
Ngw =      205, Max Gw2 =      99.8145961399
Ngw =      204, Max Gw2 =      98.4965162389
Ngw =      206, Max Gw2 =      99.7846397785
Ngw =      205, Max Gw2 =      99.4551198032
Ngw =      206, Max Gw2 =      98.3766907933
Ngw =      200, Max Gw2 =      98.2568653478
Ngw =      204, Max Gw2 =      99.0656871052
Ngw =      204, Max Gw2 =      96.9387854468

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1730790611   0.1730790611  -0.1730790611]   0.0080000000
   3 [ -0.3461581222   0.3461581222  -0.3461581222]   0.0080000000
   4 [ -0.5192371833   0.5192371833  -0.5192371833]   0.0080000000
   5 [ -0.6923162443   0.6923162443  -0.6923162443]   0.0080000000
   6 [ -0.8653953054   0.8653953054  -0.8653953054]   0.0040000000
   7 [  0.0000000000   0.3461581222   0.0000000000]   0.0060000000
   8 [ -0.1730790611   0.5192371833  -0.1730790611]   0.0240000000
   9 [ -0.3461581222   0.6923162443  -0.3461581222]   0.0240000000
  10 [ -0.5192371833   0.8653953054  -0.5192371833]   0.0240000000
  11 [ -0.6923162443   1.0384743665  -0.6923162443]   0.0240000000
  12 [  0.8653953054  -0.5192371833   0.8653953054]   0.0240000000
  13 [  0.6923162443  -0.3461581222   0.6923162443]   0.0240000000
  14 [  0.5192371833  -0.1730790611   0.5192371833]   0.0240000000
  15 [  0.3461581222   0.0000000000   0.3461581222]   0.0120000000
  16 [  0.0000000000   0.6923162443   0.0000000000]   0.0060000000
  17 [ -0.1730790611   0.8653953054  -0.1730790611]   0.0240000000
  18 [ -0.3461581222   1.0384743665  -0.3461581222]   0.0240000000
  19 [ -0.5192371833   1.2115534276  -0.5192371833]   0.0240000000
  20 [  1.0384743665  -0.3461581222   1.0384743665]   0.0240000000
  21 [  0.8653953054  -0.1730790611   0.8653953054]   0.0240000000
  22 [  0.6923162443   0.0000000000   0.6923162443]   0.0120000000
  23 [  0.0000000000   1.0384743665   0.0000000000]   0.0060000000
  24 [ -0.1730790611   1.2115534276  -0.1730790611]   0.0240000000
  25 [ -0.3461581222   1.3846324887  -0.3461581222]   0.0240000000
  26 [  1.2115534276  -0.1730790611   1.2115534276]   0.0240000000
  27 [  1.0384743665  -0.0000000000   1.0384743665]   0.0120000000
  28 [  0.0000000000   1.3846324887   0.0000000000]   0.0060000000
  29 [ -0.1730790611   1.5577115498  -0.1730790611]   0.0240000000
  30 [  1.3846324887   0.0000000000   1.3846324887]   0.0120000000
  31 [  0.0000000000   1.7307906109   0.0000000000]   0.0030000000
  32 [ -0.3461581222   0.6923162443   0.0000000000]   0.0240000000
  33 [ -0.5192371833   0.8653953054  -0.1730790611]   0.0480000000
  34 [ -0.6923162443   1.0384743665  -0.3461581222]   0.0480000000
  35 [  0.8653953054  -0.5192371833   1.2115534276]   0.0240000000
  36 [ -0.3461581222   1.0384743665  -0.0000000000]   0.0240000000
  37 [ -0.5192371833   1.2115534276  -0.1730790611]   0.0480000000
  38 [  1.0384743665  -0.3461581222   1.3846324887]   0.0480000000
  39 [  0.8653953054  -0.1730790611   1.2115534276]   0.0480000000
  40 [  0.6923162443   0.0000000000   1.0384743665]   0.0240000000
  41 [ -0.3461581222   1.3846324887   0.0000000000]   0.0240000000
  42 [  1.2115534276  -0.1730790611   1.5577115498]   0.0480000000
  43 [  1.0384743665  -0.0000000000   1.3846324887]   0.0240000000
  44 [  1.3846324887  -0.0000000000   1.7307906109]   0.0120000000
  45 [  1.0384743665  -0.3461581222   1.7307906109]   0.0240000000
  46 [  0.8653953054  -0.1730790611   1.5577115498]   0.0240000000
  47 [  1.0384743665  -0.0000000000   1.7307906109]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.447708)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -4.0484915883  4.04849e+00  2.05548e-01
SCF:     2      -4.6794114985  6.30920e-01  1.59236e-01
SCF:     3      -5.1672821113  4.87871e-01  1.22858e-01
SCF:     4      -5.5182163627  3.50934e-01  9.55602e-02
SCF:     5      -5.7814641639  2.63248e-01  7.41019e-02
SCF:     6      -5.9779256429  1.96461e-01  5.74877e-02
SCF:     7      -6.1265420539  1.48616e-01  4.46606e-02
SCF:     8      -6.2364448892  1.09903e-01  3.48503e-02
SCF:     9      -6.3157599605  7.93151e-02  2.73914e-02
SCF:    10      -6.3797154225  6.39555e-02  2.14614e-02
SCF:    11      -6.4276537827  4.79384e-02  1.68480e-02
SCF:    12      -6.4637599105  3.61061e-02  1.32521e-02
SCF:    13      -6.4910031354  2.72432e-02  1.04465e-02
SCF:    14      -6.5118298469  2.08267e-02  8.24261e-03
SCF:    15      -6.5275376830  1.57078e-02  6.51189e-03
SCF:    16      -6.5395240820  1.19864e-02  5.14749e-03
SCF:    17      -6.5485504873  9.02641e-03  4.07646e-03
SCF:    18      -6.5554247620  6.87427e-03  3.23075e-03
SCF:    19      -6.5605919938  5.16723e-03  2.56406e-03
SCF:    20      -6.5645152782  3.92328e-03  2.03654e-03
SCF:    21      -6.5674595107  2.94423e-03  1.61952e-03
SCF:    22      -6.5696858047  2.22629e-03  1.28946e-03
SCF:    23      -6.5713530046  1.66720e-03  1.02765e-03
SCF:    24      -6.5726076380  1.25463e-03  8.19534e-04
SCF:    25      -6.5735445733  9.36935e-04  6.54218e-04
SCF:    26      -6.5742457372  7.01164e-04  5.23015e-04
SCF:    27      -6.5747674271  5.21690e-04  4.18353e-04
SCF:    28      -6.5751552716  3.87844e-04  3.34869e-04
SCF:    29      -6.5754424404  2.87169e-04  2.68251e-04
SCF:    30      -6.5756542298  2.11789e-04  2.15101e-04
SCF:    31      -6.5758100206  1.55791e-04  1.72608e-04
SCF:    32      -6.5759237700  1.13749e-04  1.38608e-04
SCF:    33      -6.5760066938  8.29238e-05  1.11360e-04
SCF:    34      -6.5760664479  5.97541e-05  8.95407e-05
SCF:    35      -6.5761094577  4.30098e-05  7.20402e-05
SCF:    36      -6.5761398865  3.04289e-05  5.80098e-05
SCF:    37      -6.5761613782  2.14917e-05  4.67271e-05
SCF:    38      -6.5761761684  1.47901e-05  3.76664e-05
SCF:    39      -6.5761863011  1.01328e-05  3.03791e-05
SCF:    40      -6.5761929554  6.65424e-06  2.45138e-05
SCF:    41      -6.5761972643  4.30889e-06  1.97863e-05
SCF:    42      -6.5761998333  2.56901e-06  1.59777e-05
SCF:    43      -6.5762012818  1.44850e-06  1.29048e-05
SCF:    44      -6.5762019087  6.26941e-07  1.04273e-05
SCF:    45      -6.5762020468  1.38068e-07  8.42643e-06

SCF is converged in iter: 45

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      22.0720661763
Ps_loc     energy:      -2.4242432155
Ps_nloc    energy:       3.0228396613
Hartree    energy:       0.3436112933
XC         energy:      -5.8485785775
-------------------------------------
Electronic energy:      17.1656953379
NN         energy:     -23.7418973847
-------------------------------------
Total      energy:      -6.5762020468
3.63024	-6.576202046790161

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            1.17773

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: C

Cartesian coordinates in bohr:

    C       0.0000000000       0.0000000000       0.0000000000
    C      -0.9327700000       0.9327700000       0.9327700000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -1.8655400000       0.0000000000      -1.8655400000
      0.0000000000       1.8655400000       1.8655400000
      1.8655400000       1.8655400000       0.0000000000

Fractional coordinates:

    C       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -1.8655400000       0.0000000000      -1.8655400000
