  17 [ -0.1539996399   0.7699981994  -0.1539996399]   0.0240000000
  18 [ -0.3079992798   0.9239978393  -0.3079992798]   0.0240000000
  19 [ -0.4619989196   1.0779974792  -0.4619989196]   0.0240000000
  20 [  0.9239978393  -0.3079992798   0.9239978393]   0.0240000000
  21 [  0.7699981994  -0.1539996399   0.7699981994]   0.0240000000
  22 [  0.6159985595   0.0000000000   0.6159985595]   0.0120000000
  23 [ -0.0000000000   0.9239978393  -0.0000000000]   0.0060000000
  24 [ -0.1539996399   1.0779974792  -0.1539996399]   0.0240000000
  25 [ -0.3079992798   1.2319971191  -0.3079992798]   0.0240000000
  26 [  1.0779974792  -0.1539996399   1.0779974792]   0.0240000000
  27 [  0.9239978393  -0.0000000000   0.9239978393]   0.0120000000
  28 [  0.0000000000   1.2319971191   0.0000000000]   0.0060000000
  29 [ -0.1539996399   1.3859967589  -0.1539996399]   0.0240000000
  30 [  1.2319971191   0.0000000000   1.2319971191]   0.0120000000
  31 [  0.0000000000   1.5399963988   0.0000000000]   0.0030000000
  32 [ -0.3079992798   0.6159985595   0.0000000000]   0.0240000000
  33 [ -0.4619989196   0.7699981994  -0.1539996399]   0.0480000000
  34 [ -0.6159985595   0.9239978393  -0.3079992798]   0.0480000000
  35 [  0.7699981994  -0.4619989196   1.0779974792]   0.0240000000
  36 [ -0.3079992798   0.9239978393  -0.0000000000]   0.0240000000
  37 [ -0.4619989196   1.0779974792  -0.1539996399]   0.0480000000
  38 [  0.9239978393  -0.3079992798   1.2319971191]   0.0480000000
  39 [  0.7699981994  -0.1539996399   1.0779974792]   0.0480000000
  40 [  0.6159985595   0.0000000000   0.9239978393]   0.0240000000
  41 [ -0.3079992798   1.2319971191   0.0000000000]   0.0240000000
  42 [  1.0779974792  -0.1539996399   1.3859967589]   0.0480000000
  43 [  0.9239978393  -0.0000000000   1.2319971191]   0.0240000000
  44 [  1.2319971191  -0.0000000000   1.5399963988]   0.0120000000
  45 [  0.9239978393  -0.3079992798   1.5399963988]   0.0240000000
  46 [  0.7699981994  -0.1539996399   1.3859967589]   0.0240000000
  47 [  0.9239978393  -0.0000000000   1.5399963988]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.177884)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -1.4853070703  1.48531e+00  2.00875e-01
SCF:     2      -2.0209201440  5.35613e-01  1.51150e-01
SCF:     3      -2.3972932908  3.76373e-01  1.14089e-01
SCF:     4      -2.7411576350  3.43864e-01  8.28634e-02
SCF:     5      -2.9048053701  1.63648e-01  6.29772e-02
SCF:     6      -3.0144855783  1.09680e-01  4.79970e-02
SCF:     7      -3.0840592336  6.95737e-02  3.68006e-02
SCF:     8      -3.1294919661  4.54327e-02  2.82571e-02
SCF:     9      -3.1513705998  2.18786e-02  2.20600e-02
SCF:    10      -3.1740268432  2.26562e-02  1.68104e-02
SCF:    11      -3.1796425435  5.61570e-03  1.31812e-02
SCF:    12      -3.1846589825  5.01644e-03  1.02574e-02
SCF:    13      -3.1850007744  3.41792e-04  8.05303e-03
SCF:    14      -3.1848514105  1.49364e-04  6.32473e-03
SCF:    15      -3.1836101374  1.24127e-03  4.99240e-03
SCF:    16      -3.1821641666  1.44597e-03  3.95028e-03
SCF:    17      -3.1805539164  1.61025e-03  3.13408e-03
SCF:    18      -3.1789178067  1.63611e-03  2.48974e-03
SCF:    19      -3.1774085290  1.50928e-03  1.98173e-03
SCF:    20      -3.1759711688  1.43736e-03  1.57896e-03
SCF:    21      -3.1747227032  1.24847e-03  1.25984e-03
SCF:    22      -3.1735924462  1.13026e-03  1.00612e-03
SCF:    23      -3.1726345186  9.57928e-04  8.04424e-04
SCF:    24      -3.1717994724  8.35046e-04  6.43853e-04
SCF:    25      -3.1711017283  6.97744e-04  5.15591e-04
SCF:    26      -3.1705088882  5.92840e-04  4.13284e-04
SCF:    27      -3.1700192351  4.89653e-04  3.31424e-04
SCF:    28      -3.1696099385  4.09297e-04  2.65904e-04
SCF:    29      -3.1692754872  3.34451e-04  2.13435e-04
SCF:    30      -3.1689988079  2.76679e-04  1.71397e-04
SCF:    31      -3.1687748752  2.23933e-04  1.37720e-04
SCF:    32      -3.1685909129  1.83962e-04  1.10700e-04
SCF:    33      -3.1684432278  1.47685e-04  8.90127e-05
SCF:    34      -3.1683224914  1.20736e-04  7.15947e-05
SCF:    35      -3.1682262268  9.62646e-05  5.76273e-05
SCF:    36      -3.1681477617  7.84651e-05  4.63973e-05
SCF:    37      -3.1680855135  6.22482e-05  3.73797e-05
SCF:    38      -3.1680348626  5.06509e-05  3.01231e-05
SCF:    39      -3.1679948461  4.00165e-05  2.42927e-05
SCF:    40      -3.1679623106  3.25355e-05  1.95938e-05
SCF:    41      -3.1679366912  2.56193e-05  1.58122e-05
SCF:    42      -3.1679158625  2.08288e-05  1.27624e-05
SCF:    43      -3.1678995061  1.63564e-05  1.03049e-05
SCF:    44      -3.1678861998  1.33063e-05  8.32341e-06
SCF:    45      -3.1678757749  1.04249e-05  6.72584e-06
SCF:    46      -3.1678672831  8.49176e-06  5.43578e-06
SCF:    47      -3.1678606443  6.63888e-06  4.39362e-06
SCF:    48      -3.1678552256  5.41865e-06  3.55312e-06
SCF:    49      -3.1678509984  4.22720e-06  2.87383e-06
SCF:    50      -3.1678475382  3.46018e-06  2.32481e-06
SCF:    51      -3.1678448456  2.69266e-06  1.88082e-06
SCF:    52      -3.1678426327  2.21286e-06  1.52206e-06
SCF:    53      -3.1678409161  1.71663e-06  1.23159e-06
SCF:    54      -3.1678394978  1.41831e-06  9.96960e-07
SCF:    55      -3.1678384020  1.09573e-06  8.06803e-07
SCF:    56      -3.1678374903  9.11734e-07  6.53255e-07
SCF:    57      -3.1678367898  7.00499e-07  5.28749e-07

SCF is converged in iter: 57

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      18.6823478790
Ps_loc     energy:      -2.4117925556
Ps_nloc    energy:       6.4755228000
Hartree    energy:       0.5724789796
XC         energy:      -5.3616891304
-------------------------------------
Electronic energy:      17.9568679726
NN         energy:     -21.1247047624
-------------------------------------
Total      energy:      -3.1678367898
4.08	-3.167836789811478

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            2.33845

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Si
Species   2: C

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
    C      -1.0500000000       1.0500000000       1.0500000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.1000000000       0.0000000000      -2.1000000000
      0.0000000000       2.1000000000       2.1000000000
      2.1000000000       2.1000000000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.1000000000       0.0000000000      -2.1000000000
      0.0000000000       2.1000000000       2.1000000000
      2.1000000000       2.1000000000       0.0000000000

Reciprocal lattice vectors:

     -1.4959965017       1.4959965017      -1.4959965017
     -1.4959965017       1.4959965017       1.4959965017
      1.4959965017       1.4959965017      -1.4959965017

Direct lattive volume  =      18.5220000000 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   20,   20,   20)

                                    --------
                                    GVectors
                                    --------

Ng =         2445

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.4959965017,     -1.4959965017,      1.4959965017] :       6.7140165994
       3 [      1.4959965017,      1.4959965017,     -1.4959965017] :       6.7140165994
 ....... 
    2442 [     17.9519580205.      5.9839860068,      5.9839860068] :     393.8889738303
    2443 [     -5.9839860068.    -17.9519580205,     -5.9839860068] :     393.8889738303
    2444 [      5.9839860068.     -5.9839860068,    -17.9519580205] :     393.8889738303
    2445 [     -5.9839860068.    -17.9519580205,      5.9839860068] :     393.8889738303

Max G2 =     393.8889738303

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          331
Ngw =      331, Max Gw2 =      98.4722434576
Ngw =      319, Max Gw2 =      99.4345858368
Ngw =      311, Max Gw2 =      97.3980008017
Ngw =      308, Max Gw2 =      99.9717071648
Ngw =      320, Max Gw2 =      99.5464861135
Ngw =      302, Max Gw2 =      95.6747365412
Ngw =      315, Max Gw2 =      99.0093647855
Ngw =      316, Max Gw2 =      99.6136262795
Ngw =      310, Max Gw2 =      99.0093647855
Ngw =      312, Max Gw2 =      99.4345858368
Ngw =      315, Max Gw2 =      99.9940872201
Ngw =      314, Max Gw2 =      99.7926667221
Ngw =      315, Max Gw2 =      99.7255265561
Ngw =      311, Max Gw2 =      98.8974645089
Ngw =      315, Max Gw2 =      98.6512839002
Ngw =      303, Max Gw2 =      95.2495154899
Ngw =      314, Max Gw2 =      99.9717071648
Ngw =      316, Max Gw2 =      98.1141625723
Ngw =      314, Max Gw2 =      99.9717071648
Ngw =      307, Max Gw2 =      98.8303243429
Ngw =      314, Max Gw2 =      99.6136262795
Ngw =      311, Max Gw2 =      99.1884052282
Ngw =      311, Max Gw2 =      97.4875210230
Ngw =      316, Max Gw2 =      99.6136262795
Ngw =      309, Max Gw2 =      99.6360063348
Ngw =      309, Max Gw2 =      99.7926667221
Ngw =      311, Max Gw2 =      99.6360063348
Ngw =      322, Max Gw2 =      98.1141625723
Ngw =      316, Max Gw2 =      99.4345858368
Ngw =      318, Max Gw2 =      99.5464861135
Ngw =      302, Max Gw2 =      93.9962323913
Ngw =      310, Max Gw2 =      99.3674456708
Ngw =      312, Max Gw2 =      99.2555453942
Ngw =      316, Max Gw2 =      99.7255265561
Ngw =      310, Max Gw2 =      99.4345858368
Ngw =      313, Max Gw2 =      99.3674456708
Ngw =      315, Max Gw2 =      99.7926667221
Ngw =      310, Max Gw2 =      99.0093647855
Ngw =      309, Max Gw2 =      99.2555453942
Ngw =      312, Max Gw2 =      99.6360063348
