volume	energy
215.9382372	-15.67067319
237.5168392	-15.73982774
260.4871414	-15.78173786
284.8926345	-15.80304071
310.7768091	-15.80889764
338.1831558	-15.80345502
367.1551653	-15.7899261
397.7363281	-15.77088054
429.970135	-15.74828318
499.5696434	-15.69775938
537.0223261	-15.6716608
576.3016154	-15.64578966
617.4510019	-15.62014662

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            4.52904

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.2192600000       1.2192600000       1.2192600000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Reciprocal lattice vectors:

     -1.2883194124       1.2883194124      -1.2883194124
     -1.2883194124       1.2883194124       1.2883194124
      1.2883194124       1.2883194124      -1.2883194124

Direct lattive volume  =      29.0007320930 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)
SCF:    48      -1.2558509328  1.73000e-05  1.60282e-05
SCF:    49      -1.2558750404  2.41076e-05  1.47116e-05
SCF:    50      -1.2558922251  1.71847e-05  1.36478e-05
SCF:    51      -1.2559150890  2.28639e-05  1.25844e-05
SCF:    52      -1.2559311657  1.60766e-05  1.17362e-05
SCF:    53      -1.2559521419  2.09762e-05  1.08664e-05
SCF:    54      -1.2559666695  1.45276e-05  1.01880e-05
SCF:    55      -1.2559855289  1.88594e-05  9.47150e-06
SCF:    56      -1.2559983791  1.28502e-05  8.92609e-06
SCF:    57      -1.2560151225  1.67434e-05  8.33922e-06
SCF:    58      -1.2560263357  1.12133e-05  7.90230e-06
SCF:    59      -1.2560410841  1.47484e-05  7.41449e-06
SCF:    60      -1.2560507838  9.69970e-06  7.05844e-06
SCF:    61      -1.2560637134  1.29295e-05  6.64764e-06
SCF:    62      -1.2560720569  8.34349e-06  6.35535e-06
SCF:    63      -1.2560833620  1.13052e-05  6.01184e-06
SCF:    64      -1.2560905126  7.15060e-06  5.77330e-06
SCF:    65      -1.2561003861  9.87348e-06  5.48141e-06
SCF:    66      -1.2561064991  6.11304e-06  5.28224e-06
SCF:    67      -1.2561151218  8.62266e-06  5.03254e-06
SCF:    68      -1.2561203375  5.21567e-06  4.86673e-06
SCF:    69      -1.2561278738  7.53632e-06  4.65154e-06
SCF:    70      -1.2561323154  4.44159e-06  4.51039e-06
SCF:    71      -1.2561389123  6.59694e-06  4.32387e-06
SCF:    72      -1.2561426860  3.77368e-06  4.20384e-06
SCF:    73      -1.2561484733  5.78727e-06  4.04247e-06
SCF:    74      -1.2561516701  3.19685e-06  3.93871e-06
SCF:    75      -1.2561567614  5.09125e-06  3.79804e-06
SCF:    76      -1.2561594591  2.69771e-06  3.70757e-06
SCF:    77      -1.2561639531  4.49403e-06  3.58303e-06
SCF:    78      -1.2561662186  2.26548e-06  3.50252e-06
SCF:    79      -1.2561702007  3.98215e-06  3.39271e-06
SCF:    80      -1.2561720917  1.89093e-06  3.32136e-06
SCF:    81      -1.2561756351  3.54339e-06  3.22345e-06
SCF:    82      -1.2561772017  1.56662e-06  3.15905e-06
SCF:    83      -1.2561803686  3.16688e-06  3.07142e-06
SCF:    84      -1.2561816543  1.28575e-06  3.01283e-06
SCF:    85      -1.2561844974  2.84305e-06  2.93436e-06
SCF:    86      -1.2561855399  1.04249e-06  2.88075e-06
SCF:    87      -1.2561881036  2.56374e-06  2.80960e-06
SCF:    88      -1.2561889350  8.31410e-07  2.76025e-06
SCF:    89      -1.2561912570  2.32203e-06  2.69572e-06
SCF:    90      -1.2561919049  6.47901e-07  2.65028e-06
SCF:    91      -1.2561940171  2.11220e-06  2.59185e-06
SCF:    92      -1.2561945051  4.87949e-07  2.54961e-06
SCF:    93      -1.2561964346  1.92946e-06  2.49606e-06
SCF:    94      -1.2561967828  3.48291e-07  2.45671e-06
SCF:    95      -1.2561985527  1.76983e-06  2.40720e-06
SCF:    96      -1.2561987789  2.26215e-07  2.37023e-06
SCF:    97      -1.2562004089  1.62998e-06  2.32398e-06
SCF:    98      -1.2562005284  1.19514e-07  2.28905e-06
SCF:    99      -1.2562020355  1.50711e-06  2.24598e-06
SCF:   100      -1.2562020618  2.63545e-08  2.21274e-06

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      11.2963679354
Ps_loc     energy:       5.5792004340
Ps_nloc    energy:       1.8477979910
Hartree    energy:       0.0428983362
XC         energy:      -3.9566919313
-------------------------------------
Electronic energy:      14.8095727654
NN         energy:     -16.0657748272
-------------------------------------
Total      energy:      -1.2562020618
5.364744000000001	-1.2562020618471372

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            6.19606

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.3818280000       1.3818280000       1.3818280000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.7636560000       0.0000000000      -2.7636560000
      0.0000000000       2.7636560000       2.7636560000
      2.7636560000       2.7636560000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.7636560000       0.0000000000      -2.7636560000
      0.0000000000       2.7636560000       2.7636560000
      2.7636560000       2.7636560000       0.0000000000

Reciprocal lattice vectors:

     -1.1367524227       1.1367524227      -1.1367524227
     -1.1367524227       1.1367524227       1.1367524227
      1.1367524227       1.1367524227      -1.1367524227

Direct lattive volume  =      42.2164731179 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   25,   25,   25)

                                    --------
                                    GVectors
                                    --------

Ng =         5769

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.1367524227,     -1.1367524227,      1.1367524227] :       3.8766182117
       3 [      1.1367524227,      1.1367524227,     -1.1367524227] :       3.8766182117
 ....... 
    5766 [      9.0940193818.    -11.3675242273,    -13.6410290727] :     397.9994697388
    5767 [     11.3675242273.     -9.0940193818,    -13.6410290727] :     397.9994697388
    5768 [     -9.0940193818.    -13.6410290727,    -11.3675242273] :     397.9994697388
    5769 [     13.6410290727.      9.0940193818,    -11.3675242273] :     397.9994697388

Max G2 =     397.9994697388

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          728
Ngw =      725, Max Gw2 =      98.2076613641
Ngw =      712, Max Gw2 =      99.7970748309
Ngw =      718, Max Gw2 =      99.6549321632
Ngw =      712, Max Gw2 =      99.5903218596
Ngw =      721, Max Gw2 =      99.8616851345
Ngw =      718, Max Gw2 =      99.1768159171
Ngw =      713, Max Gw2 =      99.5515556775
Ngw =      707, Max Gw2 =      99.9004513166
Ngw =      713, Max Gw2 =      99.5515556775
Ngw =      712, Max Gw2 =      99.7970748309
Ngw =      713, Max Gw2 =      99.3448027062
Ngw =      713, Max Gw2 =      99.4869453740
Ngw =      724, Max Gw2 =      99.9650616201
Ngw =      710, Max Gw2 =      99.4869453740
Ngw =      703, Max Gw2 =      99.3448027062
Ngw =      701, Max Gw2 =      99.4481791919
Ngw =      710, Max Gw2 =      99.5903218596
Ngw =      715, Max Gw2 =      99.8099968916
Ngw =      708, Max Gw2 =      99.5903218596
Ngw =      705, Max Gw2 =      99.4481791919
Ngw =      714, Max Gw2 =      99.9004513166
Ngw =      728, Max Gw2 =      99.6549321632
Ngw =      717, Max Gw2 =      99.9650616201
Ngw =      716, Max Gw2 =      99.9004513166
Ngw =      709, Max Gw2 =      99.9133733773
Ngw =      708, Max Gw2 =      99.4869453740
Ngw =      708, Max Gw2 =      99.9133733773
Ngw =      716, Max Gw2 =      99.8099968916
Ngw =      714, Max Gw2 =      99.7970748309
Ngw =      714, Max Gw2 =      99.8616851345
Ngw =      724, Max Gw2 =      99.4998674347
Ngw =      713, Max Gw2 =      99.7583086488
Ngw =      714, Max Gw2 =      99.6936983453
Ngw =      716, Max Gw2 =      99.9650616201
Ngw =      714, Max Gw2 =      99.7970748309
Ngw =      716, Max Gw2 =      99.7583086488
Ngw =      711, Max Gw2 =      99.4869453740
Ngw =      710, Max Gw2 =      99.5515556775
Ngw =      710, Max Gw2 =      99.6936983453
Ngw =      710, Max Gw2 =      99.9133733773
Ngw =      711, Max Gw2 =      99.3448027062
Ngw =      719, Max Gw2 =      99.9004513166
Ngw =      715, Max Gw2 =      99.4998674347
Ngw =      716, Max Gw2 =      99.2931144634
Ngw =      708, Max Gw2 =      99.2414262206
Ngw =      712, Max Gw2 =      99.5903218596
Ngw =      712, Max Gw2 =      98.9312967636

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1136752423   0.1136752423  -0.1136752423]   0.0080000000
   3 [ -0.2273504845   0.2273504845  -0.2273504845]   0.0080000000
   4 [ -0.3410257268   0.3410257268  -0.3410257268]   0.0080000000
   5 [ -0.4547009691   0.4547009691  -0.4547009691]   0.0080000000
   6 [ -0.5683762114   0.5683762114  -0.5683762114]   0.0040000000
   7 [ -0.0000000000   0.2273504845  -0.0000000000]   0.0060000000
   8 [ -0.1136752423   0.3410257268  -0.1136752423]   0.0240000000
   9 [ -0.2273504845   0.4547009691  -0.2273504845]   0.0240000000
  10 [ -0.3410257268   0.5683762114  -0.3410257268]   0.0240000000
  11 [ -0.4547009691   0.6820514536  -0.4547009691]   0.0240000000
  12 [  0.5683762114  -0.3410257268   0.5683762114]   0.0240000000
  13 [  0.4547009691  -0.2273504845   0.4547009691]   0.0240000000
  14 [  0.3410257268  -0.1136752423   0.3410257268]   0.0240000000
  15 [  0.2273504845   0.0000000000   0.2273504845]   0.0120000000
  16 [ -0.0000000000   0.4547009691  -0.0000000000]   0.0060000000
  17 [ -0.1136752423   0.5683762114  -0.1136752423]   0.0240000000
  18 [ -0.2273504845   0.6820514536  -0.2273504845]   0.0240000000
  19 [ -0.3410257268   0.7957266959  -0.3410257268]   0.0240000000
  20 [  0.6820514536  -0.2273504845   0.6820514536]   0.0240000000
  21 [  0.5683762114  -0.1136752423   0.5683762114]   0.0240000000
  22 [  0.4547009691   0.0000000000   0.4547009691]   0.0120000000
  23 [  0.0000000000   0.6820514536   0.0000000000]   0.0060000000
  24 [ -0.1136752423   0.7957266959  -0.1136752423]   0.0240000000
  25 [ -0.2273504845   0.9094019382  -0.2273504845]   0.0240000000
  26 [  0.7957266959  -0.1136752423   0.7957266959]   0.0240000000
  27 [  0.6820514536  -0.0000000000   0.6820514536]   0.0120000000
  28 [ -0.0000000000   0.9094019382  -0.0000000000]   0.0060000000
  29 [ -0.1136752423   1.0230771805  -0.1136752423]   0.0240000000
  30 [  0.9094019382  -0.0000000000   0.9094019382]   0.0120000000
  31 [  0.0000000000   1.1367524227   0.0000000000]   0.0030000000
  32 [ -0.2273504845   0.4547009691   0.0000000000]   0.0240000000
  33 [ -0.3410257268   0.5683762114  -0.1136752423]   0.0480000000
  34 [ -0.4547009691   0.6820514536  -0.2273504845]   0.0480000000
  35 [  0.5683762114  -0.3410257268   0.7957266959]   0.0240000000
  36 [ -0.2273504845   0.6820514536  -0.0000000000]   0.0240000000
  37 [ -0.3410257268   0.7957266959  -0.1136752423]   0.0480000000
  38 [  0.6820514536  -0.2273504845   0.9094019382]   0.0480000000
  39 [  0.5683762114  -0.1136752423   0.7957266959]   0.0480000000
  40 [  0.4547009691   0.0000000000   0.6820514536]   0.0240000000
  41 [ -0.2273504845   0.9094019382   0.0000000000]   0.0240000000
  42 [  0.7957266959  -0.1136752423   1.0230771805]   0.0480000000
  43 [  0.6820514536  -0.0000000000   0.9094019382]   0.0240000000
  44 [  0.9094019382  -0.0000000000   1.1367524227]   0.0120000000
  45 [  0.6820514536  -0.2273504845   1.1367524227]   0.0240000000
  46 [  0.5683762114  -0.1136752423   1.0230771805]   0.0240000000
  47 [  0.6820514536  -0.0000000000   1.1367524227]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.607611)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Ge.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -4.1575743375  4.15757e+00  2.61006e-02
SCF:     2      -3.9742498976  1.83324e-01  2.16973e-02
SCF:     3      -3.6613157940  3.12934e-01  1.77648e-02
SCF:     4      -3.3683440000  2.92972e-01  1.44300e-02
SCF:     5      -3.1153893606  2.52955e-01  1.16171e-02
SCF:     6      -2.9161480673  1.99241e-01  9.40883e-03
SCF:     7      -2.7638502767  1.52298e-01  7.56651e-03
SCF:     8      -2.6436521864  1.20198e-01  6.07060e-03
SCF:     9      -2.5468178374  9.68343e-02  4.87786e-03
SCF:    10      -2.4699999099  7.68179e-02  3.92277e-03
SCF:    11      -2.4078563992  6.21435e-02  3.16065e-03
SCF:    12      -2.3588690766  4.89873e-02  2.55004e-03
SCF:    13      -2.3190981718  3.97709e-02  2.06273e-03
SCF:    14      -2.2879489261  3.11492e-02  1.67144e-03
SCF:    15      -2.2625447072  2.54042e-02  1.35858e-03
SCF:    16      -2.2427913305  1.97534e-02  1.10648e-03
SCF:    17      -2.2265908337  1.62005e-02  9.04960e-04
SCF:    18      -2.2141020217  1.24888e-02  7.41864e-04
SCF:    19      -2.2037878278  1.03142e-02  6.11725e-04
