Ngw =      560, Max Gw2 =      99.8063101941
Ngw =      560, Max Gw2 =      99.9426783118

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1230935136   0.1230935136  -0.1230935136]   0.0080000000
   3 [ -0.2461870272   0.2461870272  -0.2461870272]   0.0080000000
   4 [ -0.3692805407   0.3692805407  -0.3692805407]   0.0080000000
   5 [ -0.4923740543   0.4923740543  -0.4923740543]   0.0080000000
   6 [ -0.6154675679   0.6154675679  -0.6154675679]   0.0040000000
   7 [  0.0000000000   0.2461870272   0.0000000000]   0.0060000000
   8 [ -0.1230935136   0.3692805407  -0.1230935136]   0.0240000000
   9 [ -0.2461870272   0.4923740543  -0.2461870272]   0.0240000000
  10 [ -0.3692805407   0.6154675679  -0.3692805407]   0.0240000000
  11 [ -0.4923740543   0.7385610815  -0.4923740543]   0.0240000000
  12 [  0.6154675679  -0.3692805407   0.6154675679]   0.0240000000
  13 [  0.4923740543  -0.2461870272   0.4923740543]   0.0240000000
  14 [  0.3692805407  -0.1230935136   0.3692805407]   0.0240000000
  15 [  0.2461870272   0.0000000000   0.2461870272]   0.0120000000
  16 [  0.0000000000   0.4923740543   0.0000000000]   0.0060000000
  17 [ -0.1230935136   0.6154675679  -0.1230935136]   0.0240000000
  18 [ -0.2461870272   0.7385610815  -0.2461870272]   0.0240000000
  19 [ -0.3692805407   0.8616545951  -0.3692805407]   0.0240000000
  20 [  0.7385610815  -0.2461870272   0.7385610815]   0.0240000000
  21 [  0.6154675679  -0.1230935136   0.6154675679]   0.0240000000
  22 [  0.4923740543   0.0000000000   0.4923740543]   0.0120000000
  23 [  0.0000000000   0.7385610815   0.0000000000]   0.0060000000
  24 [ -0.1230935136   0.8616545951  -0.1230935136]   0.0240000000
  25 [ -0.2461870272   0.9847481086  -0.2461870272]   0.0240000000
  26 [  0.8616545951  -0.1230935136   0.8616545951]   0.0240000000
  27 [  0.7385610815  -0.0000000000   0.7385610815]   0.0120000000
  28 [  0.0000000000   0.9847481086   0.0000000000]   0.0060000000
  29 [ -0.1230935136   1.1078416222  -0.1230935136]   0.0240000000
  30 [  0.9847481086   0.0000000000   0.9847481086]   0.0120000000
  31 [  0.0000000000   1.2309351358   0.0000000000]   0.0030000000
  32 [ -0.2461870272   0.4923740543   0.0000000000]   0.0240000000
  33 [ -0.3692805407   0.6154675679  -0.1230935136]   0.0480000000
  34 [ -0.4923740543   0.7385610815  -0.2461870272]   0.0480000000
  35 [  0.6154675679  -0.3692805407   0.8616545951]   0.0240000000
  36 [ -0.2461870272   0.7385610815  -0.0000000000]   0.0240000000
  37 [ -0.3692805407   0.8616545951  -0.1230935136]   0.0480000000
  38 [  0.7385610815  -0.2461870272   0.9847481086]   0.0480000000
  39 [  0.6154675679  -0.1230935136   0.8616545951]   0.0480000000
  40 [  0.4923740543   0.0000000000   0.7385610815]   0.0240000000
  41 [ -0.2461870272   0.9847481086   0.0000000000]   0.0240000000
  42 [  0.8616545951  -0.1230935136   1.1078416222]   0.0480000000
  43 [  0.7385610815  -0.0000000000   0.9847481086]   0.0240000000
  44 [  0.9847481086  -0.0000000000   1.2309351358]   0.0120000000
  45 [  0.7385610815  -0.2461870272   1.2309351358]   0.0240000000
  46 [  0.6154675679  -0.1230935136   1.1078416222]   0.0240000000
  47 [  0.7385610815  -0.0000000000   1.2309351358]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.740805)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -4.4604447486  4.46044e+00  5.60532e-02
SCF:     2      -4.0830767988  3.77368e-01  4.39808e-02
SCF:     3      -3.7490882738  3.33989e-01  3.51609e-02
SCF:     4      -3.4796136231  2.69475e-01  2.80209e-02
SCF:     5      -3.2790715902  2.00542e-01  2.24774e-02
SCF:     6      -3.1251466881  1.53925e-01  1.81155e-02
SCF:     7      -3.0050186756  1.20128e-01  1.45709e-02
SCF:     8      -2.9116574126  9.33613e-02  1.17152e-02
SCF:     9      -2.8373140617  7.43434e-02  9.43732e-03
SCF:    10      -2.7806744853  5.66396e-02  7.60045e-03
SCF:    11      -2.7363645301  4.43100e-02  6.12079e-03
SCF:    12      -2.7017417865  3.46227e-02  4.92378e-03
SCF:    13      -2.6744482355  2.72936e-02  3.95995e-03
SCF:    14      -2.6532534546  2.11948e-02  3.18056e-03
SCF:    15      -2.6367129706  1.65405e-02  2.55476e-03
SCF:    16      -2.6240610648  1.26519e-02  2.05327e-03
SCF:    17      -2.6142558792  9.80519e-03  1.65249e-03
SCF:    18      -2.6067064307  7.54945e-03  1.33004e-03
SCF:    19      -2.6008538132  5.85262e-03  1.07110e-03
SCF:    20      -2.5963511339  4.50268e-03  8.62817e-04
SCF:    21      -2.5928651817  3.48595e-03  6.95248e-04
SCF:    22      -2.5901811425  2.68404e-03  5.60484e-04
SCF:    23      -2.5881075178  2.07362e-03  4.52087e-04
SCF:    24      -2.5865102494  1.59727e-03  3.64719e-04
SCF:    25      -2.5852769455  1.23330e-03  2.94335e-04
SCF:    26      -2.5843258352  9.51110e-04  2.37603e-04
SCF:    27      -2.5835912853  7.34550e-04  1.91871e-04
SCF:    28      -2.5830237698  5.67515e-04  1.55010e-04
SCF:    29      -2.5825849726  4.38797e-04  1.25258e-04
SCF:    30      -2.5822451868  3.39786e-04  1.01258e-04
SCF:    31      -2.5819819687  2.63218e-04  8.18732e-05
SCF:    32      -2.5817776121  2.04357e-04  6.62275e-05
SCF:    33      -2.5816189064  1.58706e-04  5.35805e-05
SCF:    34      -2.5814953429  1.23563e-04  4.33662e-05
SCF:    35      -2.5813991002  9.62427e-05  3.51061e-05
SCF:    36      -2.5813239351  7.51651e-05  2.84319e-05
SCF:    37      -2.5812652063  5.87287e-05  2.30309e-05
SCF:    38      -2.5812191909  4.60154e-05  1.86641e-05
SCF:    39      -2.5811831181  3.60728e-05  1.51286e-05
SCF:    40      -2.5811547612  2.83569e-05  1.22686e-05
SCF:    41      -2.5811324545  2.23066e-05  9.95184e-06
SCF:    42      -2.5811148604  1.75942e-05  8.07671e-06
SCF:    43      -2.5811009708  1.38896e-05  6.55724e-06
SCF:    44      -2.5810899781  1.09927e-05  5.32652e-06
SCF:    45      -2.5810812685  8.70958e-06  4.32844e-06
SCF:    46      -2.5810743526  6.91597e-06  3.51911e-06
SCF:    47      -2.5810688537  5.49887e-06  2.86255e-06
SCF:    48      -2.5810644742  4.37948e-06  2.32973e-06
SCF:    49      -2.5810609805  3.49375e-06  1.89703e-06
SCF:    50      -2.5810581906  2.78983e-06  1.54551e-06
SCF:    51      -2.5810559578  2.23287e-06  1.25992e-06
SCF:    52      -2.5810541708  1.78696e-06  1.02762e-06
SCF:    53      -2.5810527358  1.43497e-06  8.38863e-07
SCF:    54      -2.5810515854  1.15043e-06  6.85215e-07
SCF:    55      -2.5810506585  9.26898e-07  5.60255e-07
SCF:    56      -2.5810499146  7.43888e-07  4.58318e-07

SCF is converged in iter: 56

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      11.1485013073
Ps_loc     energy:       1.2745983383
Ps_nloc    energy:       5.9806771359
Hartree    energy:       0.1182803097
XC         energy:      -4.2179155616
-------------------------------------
Electronic energy:      14.3041415296
NN         energy:     -16.8851914442
-------------------------------------
Total      energy:      -2.5810499146
5.1044	-2.5810499146182195

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            5.47144

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Si

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si      -1.3125600000       1.3125600000       1.3125600000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.6251200000       0.0000000000      -2.6251200000
      0.0000000000       2.6251200000       2.6251200000
      2.6251200000       2.6251200000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.6251200000       0.0000000000      -2.6251200000
      0.0000000000       2.6251200000       2.6251200000
      2.6251200000       2.6251200000       0.0000000000

Reciprocal lattice vectors:

     -1.1967424931       1.1967424931      -1.1967424931
     -1.1967424931       1.1967424931       1.1967424931
      1.1967424931       1.1967424931      -1.1967424931

Direct lattive volume  =      36.1807427268 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   25,   25,   25)

                                    --------
                                    GVectors
                                    --------

Ng =         4909

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.1967424931,     -1.1967424931,      1.1967424931] :       4.2965777847
       3 [      1.1967424931,      1.1967424931,     -1.1967424931] :       4.2965777847
 ....... 
    4906 [      4.7869699726.    -16.7543949039,     -9.5739399451] :     395.2851561883
    4907 [      2.3934849863.    -19.1478798902,     -4.7869699726] :     395.2851561883
    4908 [     16.7543949039.     -4.7869699726,     -9.5739399451] :     395.2851561883
    4909 [     19.1478798902.     -2.3934849863,     -4.7869699726] :     395.2851561883

Max G2 =     395.2851561883

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          620
Ngw =      609, Max Gw2 =      97.3890964522
Ngw =      606, Max Gw2 =      99.7235703819
Ngw =      592, Max Gw2 =      98.9931521585
Ngw =      607, Max Gw2 =      99.4944195667
Ngw =      604, Max Gw2 =      99.2223029736
Ngw =      610, Max Gw2 =      98.4632408984
Ngw =      605, Max Gw2 =      99.7378923078
Ngw =      600, Max Gw2 =      99.8381457894
Ngw =      602, Max Gw2 =      99.7378923078
Ngw =      606, Max Gw2 =      99.7235703819
Ngw =      610, Max Gw2 =      99.7951800116
