9.375333333333334	-15.366475730640467

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =           24.09140

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Li
Species   2: Cl

Cartesian coordinates in bohr:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl      -4.8216000000       4.8216000000       4.8216000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -4.8216000000       0.0000000000      -4.8216000000
      0.0000000000       4.8216000000       4.8216000000
      4.8216000000       4.8216000000       0.0000000000

Fractional coordinates:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl       0.5000000000       0.5000000000       0.5000000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -4.8216000000       0.0000000000      -4.8216000000
      0.0000000000       4.8216000000       4.8216000000
      4.8216000000       4.8216000000       0.0000000000

Reciprocal lattice vectors:

     -0.6515664206       0.6515664206      -0.6515664206
     -0.6515664206       0.6515664206       0.6515664206
      0.6515664206       0.6515664206      -0.6515664206

Direct lattive volume  =     224.1834410834 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   45,   45,   45)

                                    --------
                                    GVectors
                                    --------

Ng =        30395

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -0.6515664206,     -0.6515664206,      0.6515664206] :       1.2736164014
       3 [      0.6515664206,      0.6515664206,     -0.6515664206] :       1.2736164014
 ....... 
   30392 [      1.3031328412.     -3.9093985236,     19.5469926182] :     399.0664724326
   30393 [      3.9093985236.     -1.3031328412,     19.5469926182] :     399.0664724326
   30394 [     -1.3031328412.     -3.9093985236,    -19.5469926182] :     399.0664724326
   30395 [      3.9093985236.      1.3031328412,    -19.5469926182] :     399.0664724326

Max G2 =     399.0664724326

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         3812
Ngw =     3767, Max Gw2 =      99.7666181081
Ngw =     3773, Max Gw2 =      99.6944465121
Ngw =     3783, Max Gw2 =      99.9024705243
Ngw =     3774, Max Gw2 =      99.7963358242
Ngw =     3780, Max Gw2 =      99.6307656920
Ngw =     3798, Max Gw2 =      99.6604834080
Ngw =     3783, Max Gw2 =      99.9534151804
Ngw =     3767, Max Gw2 =      99.8982251363
Ngw =     3779, Max Gw2 =      99.9534151804
Ngw =     3785, Max Gw2 =      99.8642620323
Ngw =     3784, Max Gw2 =      99.8854889723
Ngw =     3782, Max Gw2 =      99.9321882403
Ngw =     3779, Max Gw2 =      99.7496365561
Ngw =     3774, Max Gw2 =      99.9321882403
Ngw =     3779, Max Gw2 =      99.8854889723
Ngw =     3775, Max Gw2 =      99.5798210359
Ngw =     3791, Max Gw2 =      99.9661513444
Ngw =     3786, Max Gw2 =      99.7835996602
Ngw =     3796, Max Gw2 =      99.9661513444
Ngw =     3780, Max Gw2 =      99.5798210359
Ngw =     3784, Max Gw2 =      99.8982251363
Ngw =     3791, Max Gw2 =      99.9024705243
Ngw =     3791, Max Gw2 =      99.7496365561
Ngw =     3786, Max Gw2 =      99.8982251363
Ngw =     3788, Max Gw2 =      99.8175627642
Ngw =     3789, Max Gw2 =      99.9321882403
Ngw =     3787, Max Gw2 =      99.7326550041
Ngw =     3792, Max Gw2 =      99.7835996602
Ngw =     3799, Max Gw2 =      99.8642620323
Ngw =     3781, Max Gw2 =      99.6307656920
Ngw =     3812, Max Gw2 =      99.3420793077
Ngw =     3780, Max Gw2 =      99.9364336283
Ngw =     3778, Max Gw2 =      99.8302989282
Ngw =     3779, Max Gw2 =      99.7496365561
Ngw =     3770, Max Gw2 =      99.8642620323
Ngw =     3795, Max Gw2 =      99.9364336283
Ngw =     3785, Max Gw2 =      99.9321882403
Ngw =     3793, Max Gw2 =      99.9534151804
Ngw =     3781, Max Gw2 =      99.8302989282
Ngw =     3779, Max Gw2 =      99.8175627642
Ngw =     3791, Max Gw2 =      99.8854889723
Ngw =     3796, Max Gw2 =      99.8982251363
Ngw =     3799, Max Gw2 =      99.9364336283
Ngw =     3804, Max Gw2 =      99.9534151804
Ngw =     3785, Max Gw2 =      99.8515258682
Ngw =     3790, Max Gw2 =      99.9661513444
Ngw =     3780, Max Gw2 =      99.7496365561

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0651566421   0.0651566421  -0.0651566421]   0.0080000000
   3 [ -0.1303132841   0.1303132841  -0.1303132841]   0.0080000000
   4 [ -0.1954699262   0.1954699262  -0.1954699262]   0.0080000000
   5 [ -0.2606265682   0.2606265682  -0.2606265682]   0.0080000000
   6 [ -0.3257832103   0.3257832103  -0.3257832103]   0.0040000000
   7 [ -0.0000000000   0.1303132841  -0.0000000000]   0.0060000000
   8 [ -0.0651566421   0.1954699262  -0.0651566421]   0.0240000000
   9 [ -0.1303132841   0.2606265682  -0.1303132841]   0.0240000000
  10 [ -0.1954699262   0.3257832103  -0.1954699262]   0.0240000000
  11 [ -0.2606265682   0.3909398524  -0.2606265682]   0.0240000000
  12 [  0.3257832103  -0.1954699262   0.3257832103]   0.0240000000
  13 [  0.2606265682  -0.1303132841   0.2606265682]   0.0240000000
  14 [  0.1954699262  -0.0651566421   0.1954699262]   0.0240000000
  15 [  0.1303132841   0.0000000000   0.1303132841]   0.0120000000
  16 [ -0.0000000000   0.2606265682  -0.0000000000]   0.0060000000
  17 [ -0.0651566421   0.3257832103  -0.0651566421]   0.0240000000
  18 [ -0.1303132841   0.3909398524  -0.1303132841]   0.0240000000
  19 [ -0.1954699262   0.4560964944  -0.1954699262]   0.0240000000
  20 [  0.3909398524  -0.1303132841   0.3909398524]   0.0240000000
  21 [  0.3257832103  -0.0651566421   0.3257832103]   0.0240000000
  22 [  0.2606265682   0.0000000000   0.2606265682]   0.0120000000
  23 [  0.0000000000   0.3909398524   0.0000000000]   0.0060000000
  24 [ -0.0651566421   0.4560964944  -0.0651566421]   0.0240000000
  25 [ -0.1303132841   0.5212531365  -0.1303132841]   0.0240000000
  26 [  0.4560964944  -0.0651566421   0.4560964944]   0.0240000000
  27 [  0.3909398524  -0.0000000000   0.3909398524]   0.0120000000
  28 [ -0.0000000000   0.5212531365  -0.0000000000]   0.0060000000
  29 [ -0.0651566421   0.5864097785  -0.0651566421]   0.0240000000
  30 [  0.5212531365  -0.0000000000   0.5212531365]   0.0120000000
  31 [  0.0000000000   0.6515664206   0.0000000000]   0.0030000000
  32 [ -0.1303132841   0.2606265682   0.0000000000]   0.0240000000
  33 [ -0.1954699262   0.3257832103  -0.0651566421]   0.0480000000
  34 [ -0.2606265682   0.3909398524  -0.1303132841]   0.0480000000
  35 [  0.3257832103  -0.1954699262   0.4560964944]   0.0240000000
  36 [ -0.1303132841   0.3909398524  -0.0000000000]   0.0240000000
  37 [ -0.1954699262   0.4560964944  -0.0651566421]   0.0480000000
  38 [  0.3909398524  -0.1303132841   0.5212531365]   0.0480000000
  39 [  0.3257832103  -0.0651566421   0.4560964944]   0.0480000000
  40 [  0.2606265682   0.0000000000   0.3909398524]   0.0240000000
  41 [ -0.1303132841   0.5212531365   0.0000000000]   0.0240000000
  42 [  0.4560964944  -0.0651566421   0.5864097785]   0.0480000000
  43 [  0.3909398524  -0.0000000000   0.5212531365]   0.0240000000
  44 [  0.5212531365  -0.0000000000   0.6515664206]   0.0120000000
  45 [  0.3909398524  -0.1303132841   0.6515664206]   0.0240000000
  46 [  0.3257832103  -0.0651566421   0.5864097785]   0.0240000000
  47 [  0.3909398524  -0.0000000000   0.6515664206]   0.0120000000

kpoints in Cartesian coordinate (scale: 0.921454)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Li.SCAN.UPF2
zval = 1.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Cl.SCAN.UPF2
zval = 7.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1     -15.0668417260  1.50668e+01  6.78944e-03
SCF:     2     -15.0237023963  4.31393e-02  6.81682e-03
SCF:     3     -15.1972790356  1.73577e-01  5.25220e-03
SCF:     4     -15.3596562687  1.62377e-01  3.83111e-03
SCF:     5     -15.4377310790  7.80748e-02  2.84341e-03
SCF:     6     -15.4703389472  3.26079e-02  2.13153e-03
SCF:     7     -15.4797796128  9.44067e-03  1.61237e-03
SCF:     8     -15.4793792530  4.00360e-04  1.22860e-03
SCF:     9     -15.4699194818  9.45977e-03  9.49646e-04
SCF:    10     -15.4585223507  1.13971e-02  7.36050e-04
SCF:    11     -15.4461416819  1.23807e-02  5.76094e-04
SCF:    12     -15.4348702646  1.12714e-02  4.51950e-04
SCF:    13     -15.4242092654  1.06610e-02  3.57214e-04
SCF:    14     -15.4150138045  9.19546e-03  2.83526e-04
SCF:    15     -15.4069075664  8.10624e-03  2.26278e-04
SCF:    16     -15.4000964904  6.81108e-03  1.81332e-04
SCF:    17     -15.3943505969  5.74589e-03  1.45688e-04
SCF:    18     -15.3896060558  4.74454e-03  1.17373e-04
SCF:    19     -15.3857011103  3.90495e-03  9.46926e-05
SCF:    20     -15.3825170655  3.18404e-03  7.65459e-05
SCF:    21     -15.3799309961  2.58607e-03  6.19325e-05
SCF:    22     -15.3778385764  2.09242e-03  5.01851e-05
SCF:    23     -15.3761511164  1.68746e-03  4.06945e-05
SCF:    24     -15.3747916341  1.35948e-03  3.30451e-05
SCF:    25     -15.3736992548  1.09238e-03  2.68476e-05
SCF:    26     -15.3728211811  8.78074e-04  2.18354e-05
SCF:    27     -15.3721168993  7.04282e-04  1.77655e-05
SCF:    28     -15.3715514002  5.65499e-04  1.44690e-05
SCF:    29     -15.3710982091  4.53191e-04  1.17894e-05
SCF:    30     -15.3707344856  3.63723e-04  9.61323e-06
SCF:    31     -15.3704431006  2.91385e-04  7.84007e-06
SCF:    32     -15.3702092665  2.33834e-04  6.39808e-06
SCF:    33     -15.3700219593  1.87307e-04  5.22168e-06
SCF:    34     -15.3698716376  1.50322e-04  4.26352e-06
SCF:    35     -15.3697512260  1.20412e-04  3.48199e-06
SCF:    36     -15.3696545761  9.66499e-05  2.84522e-06
SCF:    37     -15.3695771530  7.74230e-05  2.32542e-06
SCF:    38     -15.3695149963  6.21568e-05  1.90156e-06
SCF:    39     -15.3694652011  4.97952e-05  1.55512e-06
SCF:    40     -15.3694252157  3.99854e-05  1.27216e-06
SCF:    41     -15.3693931800  3.20357e-05  1.04071e-06
SCF:    42     -15.3693674496  2.57304e-05  8.51686e-07
SCF:    43     -15.3693468332  2.06164e-05  6.97080e-07
SCF:    44     -15.3693302706  1.65626e-05  5.70684e-07
SCF:    45     -15.3693169989  1.32717e-05  4.67234e-07
SCF:    46     -15.3693063342  1.06646e-05  3.82652e-07
SCF:    47     -15.3692977880  8.54626e-06  3.13404e-07
SCF:    48     -15.3692909189  6.86908e-06  2.56744e-07
SCF:    49     -15.3692854139  5.50503e-06  2.10354e-07
SCF:    50     -15.3692809881  4.42575e-06  1.72387e-07
